2.00,3.00,1.00,0.50,1.00,2.00,2.00,2.00,3.00,15.00,10.00,2.00,10.00,3.00,25.00,13.00,94.5
2.00,3.00,2.00,0.50,1.00,2.00,0.00,2.00,3.00,15.00,2.00,0.00,5.00,1.50,5.00,0.00,44.0
2.00,3.00,1.00,0.50,1.00,2.00,0.00,2.00,0.00,3.00,4.00,0.00,1.50,0.00,5.00,5.00,30.0
2.00,3.00,2.00,1.50,1.00,2.00,2.00,2.00,3.00,3.00,2.00,1.50,9.00,1.50,2.00,1.00,38.5
2.00,3.00,1.00,1.50,1.00,2.00,2.00,2.00,3.00,15.00,10.00,1.00,2.50,0.00,20.00,12.00,78.0
0.50,3.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.5
2.00,3.00,1.00,0.50,1.00,2.00,2.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,18.5
2.00,3.00,1.00,0.50,1.00,2.00,2.00,2.00,3.00,12.00,3.00,2.00,8.00,1.50,12.00,5.00,60.0
2.00,3.00,0.50,2.00,1.00,2.00,0.00,2.00,3.00,15.00,2.00,0.50,5.50,2.00,0.00,0.00,40.5
2.00,3.00,2.00,3.00,1.00,2.00,2.00,2.00,3.00,3.00,10.00,2.00,8.00,3.00,9.00,9.00,64.0
2.00,3.00,1.00,2.00,1.00,2.00,2.00,2.00,3.00,15.00,3.00,1.50,2.00,1.50,5.00,4.00,50.0
2.00,3.00,2.00,3.00,1.00,2.00,2.00,2.00,3.00,15.00,10.00,2.00,8.00,3.00,25.00,14.50,97.5
2.00,3.00,1.00,0.50,1.00,2.00,2.00,0.00,3.00,4.00,0.00,0.00,0.00,1.50,10.00,10.00,40.0
2.00,3.00,1.00,0.50,1.00,2.00,2.00,2.00,3.00,15.00,4.00,2.00,10.00,3.00,15.00,5.00,70.5
2.00,3.00,2.00,0.00,1.00,2.00,2.00,2.00,3.00,15.00,5.00,2.00,10.00,1.50,2.00,5.00,57.5
2.00,3.00,2.00,2.00,1.00,2.00,2.00,2.00,3.00,12.00,8.00,1.00,5.00,1.50,4.00,5.00,55.5
2.00,3.00,2.00,1.50,1.00,0.00,0.00,2.00,3.00,3.00,3.00,1.00,7.50,1.50,0.00,0.00,30.5
2.00,3.00,2.00,0.50,1.00,2.00,1.50,2.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,18.0
2.00,3.00,2.00,1.50,0.50,2.00,0.00,2.00,0.00,14.00,3.00,0.00,0.00,0.00,0.00,0.00,30.0
2.00,3.00,2.00,0.50,1.00,2.00,2.00,2.00,3.00,15.00,4.00,1.00,2.50,1.50,0.00,0.00,41.5
2.00,3.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,15.00,10.00,2.00,8.00,2.50,24.00,13.00,83.5
2.00,3.00,1.00,0.50,1.00,2.00,0.00,2.00,3.00,4.00,2.00,0.50,0.00,1.50,0.00,0.00,22.5
2.00,3.00,2.00,3.00,1.00,2.00,2.00,2.00,3.00,15.00,10.00,2.00,10.00,3.00,24.00,13.50,97.5
